B=1 T=3 R=3 Co=3: max|diff|=9.537e-07  relative=2.297e-07  PASS
B=1 T=7 R=7 Co=7: max|diff|=1.192e-06  relative=1.764e-07  PASS
B=4 T=7 R=7 Co=7: max|diff|=0.000e+00  relative=0.000e+00  PASS
B=64 T=5 R=5 Co=5: max|diff|=0.000e+00  relative=0.000e+00  PASS

=== end-to-end model (d=7) ===
B=1: max|diff|=5.190e-03  FAIL
B=16: max|diff|=0.000e+00  PASS
B=256: max|diff|=0.000e+00  PASS

=== batch=1 FP16 latency ===
B=   1: original=3058.64 us/call, stacked=2239.87 us/call, speedup=1.37x
B=  16: original=2986.18 us/call, stacked=2292.94 us/call, speedup=1.30x
B=  64: original=3176.63 us/call, stacked=2338.23 us/call, speedup=1.36x
B= 256: original=4236.50 us/call, stacked=5379.85 us/call, speedup=0.79x
B=1024: original=14887.29 us/call, stacked=20530.55 us/call, speedup=0.73x

=== FP16 + torch.compile(reduce-overhead) ===
W0416 18:39:36.949000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.067000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.089000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.089000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.089000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.102000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.102000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.102000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.308000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.318000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.318000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.344000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.345000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.345000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.405000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.405000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.421000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.421000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:40.421000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:44.202000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:44.202000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:44.202000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:44.214000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:39:44.214000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:39:44.214000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:39:44.299000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] x5 is not in var_ranges, defaulting to unknown range.
W0416 18:39:44.304000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] x5 is not in var_ranges, defaulting to unknown range.
B=   1: original= 374.20 us/call, stacked= 301.44 us/call, speedup=1.24x
W0416 18:40:23.970000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:23.971000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:23.971000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:23.971000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:23.991000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:23.991000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:23.992000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:23.992000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.014000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.014000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.014000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.014000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.242000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.242000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.242000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.242000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.259000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.260000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.260000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.260000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.282000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.282000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.282000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:24.282000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.049000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.050000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.050000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.050000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.162000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.162000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.162000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.162000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.179000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.179000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.179000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.179000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.202000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.202000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.202000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.202000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.794000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.794000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.815000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.815000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.815000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.863000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.863000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.863000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.863000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.976000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.976000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.977000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:25.977000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.209000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.216000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.216000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.231000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.231000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.231000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.264000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.264000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.264000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.264000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.379000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.380000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.380000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:26.380000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.089000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.089000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.120000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.120000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.120000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.171000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.171000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.171000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.172000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.328000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.329000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.329000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.329000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.634000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.635000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.654000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.655000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.655000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.695000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.695000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.695000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.695000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.850000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.851000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.851000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:27.851000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:28.169000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:28.844000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:28.844000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:28.844000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:28.845000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:28.935000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:28.935000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:28.935000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:28.935000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:29.026000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:29.026000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:29.026000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:29.026000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:29.150000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:29.150000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:29.150000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:29.150000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.551000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.551000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
